#BASIS SET: (4s,1p) -> [2s,1p]
0.082359    1.000000e+00
Si  D
0.284617    1.000000e+00
#BASIS SET: (4s,5p,1d) -> [2s,2p,1d]
P  S
1.530599   -3.068068e-01
0.503727    2.742397e-01
0.222061    6.610672e-01
P  S
0.091295    1.000000e+00
P  P
2.400816   -2.954094e-02
0.506966    3.293114e-01
0.200087    5.386902e-01
0.076345    2.607679e-01
P  P
0.109421    1.000000e+00
P  D
0.391512    1.000000e+00
#BASIS SET: (5s,5p,1d) -> [2s,2p,1d]
S  S
5.218361    1.693029e-02
2.050518   -3.055897e-01
0.466800    4.938557e-01
0.213159    5.447070e-01
S  S
0.095097    1.000000e+00
S  P
3.177987    3.521429e-02
0.644699   -3.473863e-01
0.248542   -5.334021e-01
0.091077   -2.573221e-01
S  P
0.132739    1.000000e+00
S  D
0.505925    1.000000e+00
#BASIS SET: (5s,5p,1d) -> [2s,2p,1d]
Cl  S
5.955575    2.147560e-02
2.455985   -3.227629e-01
0.572560    5.011747e-01
0.262036    5.463125e-01
Cl  S
0.116416    1.000000e+00
Cl  P
3.839853    3.923419e-02
0.805351   -3.533678e-01
0.310232   -5.296178e-01
0.112470   -2.588290e-01
Cl  P
0.165281    1.000000e+00
Cl  D
0.640696    1.000000e+00
#BASIS SET: (5s,5p,1d) -> [2s,2p,1d]
Ar  S
6.695372    2.255730e-02
2.878204   -3.302627e-01
0.690722    5.013527e-01
0.317004    5.493852e-01
Ar  S
0.140417    1.000000e+00
Ar  P
4.538150   -3.917654e-02
0.983166    3.581051e-01
0.379737    5.274626e-01
0.136998    2.571131e-01
Ar  P
0.203977    1.000000e+00
Ar  D
0.796722    1.000000e+00
#BASIS SET: (5s,5p,4d) -> [3s,3p,2d]
K  S
6.123756   -7.058376e-02  9.676339e-03
3.581742    3.901753e-01 -7.557186e-02
0.715056   -7.186488e-01  1.825151e-01
0.284827   -4.738056e-01  2.455795e-01
K  S
0.027866    1.000000e+00
K  P
4.321498   -3.572341e-02
1.219920    3.624212e-01
0.493310    5.417054e-01
K  P
0.189217    1.000000e+00
K  P
0.048386    1.000000e+00
K  D
1.604039   -5.791832e-01
0.415986   -6.895607e-01
0.227021    1.544675e-01
K  D
0.055586    1.000000e+00
#BASIS SET: (5s,5p,4d) -> [3s,3p,2d]
Ca  S
7.287595    7.634973e-02 -6.864321e-03
3.950166   -4.315208e-01  1.320498e-02
0.892087    7.289905e-01  5.140994e-02
0.383003    5.782796e-01  1.197377e-01
Ca  S
0.044747    1.000000e+00
Ca  P
5.439165   -4.549872e-02
1.481664    3.574198e-01
0.631132    5.468750e-01
Ca  P
0.251181    1.000000e+00
Ca  P
0.063664    1.000000e+00
Ca  D
2.529930   -3.838650e-01
0.813818   -6.798402e-01
0.191829   -1.093063e-01
Ca  D
0.077046    1.000000e+00
#BASIS SET: (4s,4p,5d) -> [2s,2p,2d]
Ga  S
2.524582   -6.152905e-02
1.317543    3.105870e-01
0.192981   -6.735651e-01
Ga  S
0.068962    1.000000e+00
Ga  P
1.242031   -7.775958e-02
0.730992    5.965149e-02
0.198917    4.652764e-01
Ga  P
0.059987    1.000000e+00
Ga  D
7.367586    2.449520e-01
4.079709    3.600556e-01
1.840641    3.364930e-01
0.778491    2.283844e-01
Ga  D
0.297928    1.000000e+00
#BASIS SET: (4s,4p,1d) -> [2s,2p,1d]
Ge  S
3.640665    6.704483e-02
1.600749   -3.459752e-01
0.244250    6.943619e-01
Ge  S
0.088974    1.000000e+00
Ge  P
1.536262   -6.270742e-02
0.457389    1.864996e-01
0.186996    5.322823e-01
Ge  P
0.066861    1.000000e+00
Ge  D
0.256328    1.000000e+00
#BASIS SET: (5s,5p,1d) -> [2s,2p,1d]
As  S
3.225773    5.227281e-02
1.593993   -3.598812e-01
0.352195    4.999447e-01
0.161838    5.485980e-01
As  S
0.073269    1.000000e+00
As  P
1.807171   -5.792960e-02
0.430128    3.435921e-01
0.174180    5.415128e-01
0.068055    2.482213e-01
As  P
0.100982    1.000000e+00
As  D
0.319044    1.000000e+00
#BASIS SET: (5s,5p,1d) -> [2s,2p,1d]
Se  S
3.530809    6.553572e-02
1.786400   -3.934391e-01
0.413063    5.252025e-01
0.191260    5.479506e-01
Se  S
0.086280    1.000000e+00
Se  P
2.234132    7.392510e-02
0.504731   -3.681574e-01
0.201868   -5.357462e-01
0.076678   -2.381926e-01
Se  P
0.115327    1.000000e+00
Se  D
0.376559    1.000000e+00
#BASIS SET: (5s,5p,1d) -> [2s,2p,1d]
Br  S
3.353430    6.458605e-02
1.917433   -4.146548e-01
0.486843    5.267714e-01
0.227490    5.597557e-01
Br  S
0.102339    1.000000e+00
Br  P
2.483387    8.035263e-02
0.587342   -3.812031e-01
0.236902   -5.300916e-01
0.090282   -2.334420e-01
Br  P
0.136863    1.000000e+00
Br  D
0.440343    1.000000e+00
#BASIS SET: (5s,5p,1d) -> [2s,2p,1d]
Kr  S
3.598551    8.280001e-02
2.115867   -4.481621e-01
0.558113    5.342593e-01
0.262945    5.651931e-01
Kr  S
0.118554    1.000000e+00
Kr  P
2.731653   -8.886387e-02
0.674686    3.911492e-01
0.275165    5.285465e-01
0.105353    2.272331e-01
Kr  P
0.161606    1.000000e+00
Kr  D
0.509205    1.000000e+00
#BASIS SET: (5s,5p,4d) -> [3s,3p,2d]
Rb  S
6.739889   -6.862076e-02  1.496419e-02
2.506640    4.670306e-01 -1.133967e-01
0.545994   -7.721189e-01  2.327406e-01
0.227952   -4.639056e-01  2.540743e-01
Rb  S
0.025018    1.000000e+00
Rb  P
6.014419    8.299200e-02
3.545747   -1.449273e-01
0.626789    6.227696e-01
Rb  P
0.213562    1.000000e+00
Rb  P
0.039988    1.000000e+00
Rb  D
0.671789   -8.064479e-01
0.389055    3.813750e-02
0.227836   -3.246141e-01
Rb  D
0.049375    1.000000e+00
#BASIS SET: (5s,5p,4d) -> [3s,3p,2d]
Sr  S
6.864966   -1.091698e-03  8.015016e-02
2.669715   -9.396289e-03 -5.331181e-01
0.648485    9.606974e-02  8.099219e-01
0.294897    1.216355e-01  5.681882e-01
Sr  S
0.038585    1.000000e+00
Sr  P
6.267423    8.146232e-02
3.695806   -1.550538e-01
0.719710    6.519064e-01
Sr  P
0.259197    1.000000e+00
Sr  P
0.055866    1.000000e+00
Sr  D
0.927370   -5.033101e-01
0.506050   -4.165198e-01
0.182433   -1.833774e-01
Sr  D
0.067420    1.000000e+00
#BASIS SET: (4s,4p,5d) -> [2s,2p,2d]
In  S
1.749400   -1.280765e-01
0.980442    4.394164e-01
0.161447   -6.880985e-01
In  S
0.060621    1.000000e+00
In  P
0.788190   -8.296075e-02
0.463947    1.031701e-02
0.171723    4.561187e-01
In  P
0.053463    1.000000e+00
In  D
3.113741    1.895946e-01
1.800380    3.836149e-01
0.878617    3.659695e-01
0.401585    1.991277e-01
In  D
0.167182    1.000000e+00
#BASIS SET: (4s,4p,1d) -> [2s,2p,1d]
Sn  S
1.908896    1.550710e-01
1.123135   -4.896828e-01
0.201427    7.124886e-01
Sn  S
0.075803    1.000000e+00
Sn  P
0.907109   -1.653451e-01
0.514259    1.669914e-01
0.167241    5.802726e-01
Sn  P
0.058738    1.000000e+00
Sn  D
0.196227    1.000000e+00
#BASIS SET: (5s,5p,1d) -> [2s,2p,1d]
Sb  S
1.975253    1.495365e-01
1.161900   -5.279501e-01
0.303698    3.948569e-01
0.154316    6.120232e-01
Sb  S
0.069981    1.000000e+00
Sb  P
2.320093    1.139970e-02
1.240735   -1.179832e-01
0.324288    3.246875e-01
0.144358    5.435797e-01
Sb  P
0.059468    1.000000e+00
Sb  D
0.233235    1.000000e+00
#BASIS SET: (5s,6p,1d) -> [2s,2p,1d]
Te  S
2.083404    1.241757e-01
1.225618   -5.283250e-01
0.318943    5.384843e-01
0.153817    5.754133e-01
Te  S
0.071145    1.000000e+00
Te  P
2.406520   -1.838821e-02
1.415374    1.323695e-01
0.348934   -4.003388e-01
0.148060   -5.354993e-01
0.059786   -2.102550e-01
Te  P
0.090191    1.000000e+00
Te  D
0.263704    1.000000e+00
#BASIS SET: (5s,6p,1d) -> [2s,2p,1d]
I  S
2.263174    1.560827e-01
1.331284   -5.876798e-01
0.375224    5.200394e-01
0.183628    6.054271e-01
I  S
0.084226    1.000000e+00
I  P
2.591279   -1.769214e-02
1.524076    1.426277e-01
0.396462   -4.163115e-01
0.169503   -5.305192e-01
0.068775   -2.045382e-01
I  P
0.104547    1.000000e+00
I  D
0.300523    1.000000e+00
#BASIS SET: (5s,6p,1d) -> [2s,2p,1d]
Xe  S
2.359565    1.468304e-01
1.388039   -6.078108e-01
0.435133    5.098899e-01
0.213636    6.331351e-01
Xe  S
0.097513    1.000000e+00
Xe  P
2.743835    1.713665e-02
1.613775   -1.502971e-01
0.446566    4.290649e-01
0.192981    5.286560e-01
0.078887    1.978061e-01
Xe  P
0.121293    1.000000e+00
Xe  D
0.334728    1.000000e+00
#BASIS SET: (5s,5p,4d) -> [3s,3p,2d]
Cs  S
2.595692   -2.289432e-01  6.030369e-02
1.528045    7.676425e-01 -2.116315e-01
0.452164   -7.537708e-01  2.425464e-01
0.190715   -6.056269e-01  3.356743e-01
Cs  S
0.021198    1.000000e+00
Cs  P
3.024245    5.793132e-02
1.781543   -1.937346e-01
0.425434    6.643149e-01
Cs  P
0.155168    1.000000e+00
Cs  P
0.036495    1.000000e+00
Cs  D
1.476709    1.568803e-01
0.600103   -6.011799e-01
0.237679   -5.626405e-01
Cs  D
0.044273    1.000000e+00
#BASIS SET: (5s,5p,4d) -> [3s,3p,2d]
Ba  S
2.752020   -2.422467e-01  6.802587e-02
1.619976    8.497758e-01 -2.566123e-01
0.524552   -7.543257e-01  3.098884e-01
0.238033   -6.795341e-01  3.461432e-01
Ba  S
0.031957    1.000000e+00
Ba  P
3.286007    7.338552e-02
1.938077   -2.419956e-01
0.476303    7.106422e-01
Ba  P
0.182021    1.000000e+00
Ba  P
0.045525    1.000000e+00
Ba  D
0.491799   -6.214438e-01
0.289272   -2.327861e-01
0.169843   -1.617069e-01
Ba  D
0.060509    1.000000e+00
#BASIS SET: (4s,4p,5d) -> [2s,2p,2d]
Tl  S
1.974063   -1.664020e-01
1.048574    5.261215e-01
0.181305   -7.264777e-01
Tl  S
0.068152    1.000000e+00
Tl  P
1.647440    3.701737e-02
0.814619   -1.223810e-01
0.182608    4.025675e-01
Tl  P
0.055892    1.000000e+00
Tl  D
3.633545   -2.810577e-02
1.725615    4.055319e-01
0.834780    4.330900e-01
0.381176    2.690974e-01
Tl  D
0.157784    1.000000e+00
#BASIS SET: (4s,4p,4d) -> [2s,2p,2d]
Pb  S
2.034468   -2.161059e-01
1.158673    6.005465e-01
0.205159   -7.870203e-01
Pb  S
0.078466    1.000000e+00
Pb  P
1.778614    4.094381e-02
1.046306   -1.329000e-01
0.178104    5.827733e-01
Pb  P
0.058913    1.000000e+00
Pb  D
1.873313    4.025343e-01
0.904682    4.459399e-01
0.411876    2.486459e-01
Pb  D
0.170208    1.000000e+00
#BASIS SET: (5s,6p,4d) -> [2s,2p,2d]
Bi  S
2.346898    1.747032e-01
1.184684   -5.996095e-01
0.261311    6.469226e-01
0.124152    5.035850e-01
Bi  S
0.060227    1.000000e+00
Bi  P
1.789764    4.641806e-02
1.052884   -1.739404e-01
0.260462    4.041703e-01
0.114331    5.410149e-01
0.048390    2.005231e-01
Bi  P
0.075089    1.000000e+00
Bi  D
2.110748    3.836002e-01
1.047277    4.481236e-01
0.488331    2.561553e-01
Bi  D
0.204604    1.000000e+00
#BASIS SET: (4s,4p,1d) -> [2s,2p,1d]
Po  S
1.953852    1.167870e-01
1.149110   -5.306833e-01
0.278795    8.299723e-01
Po  S
0.107237    1.000000e+00
Po  P
1.015575    1.226952e-01
0.360656   -3.215075e-01
0.158088   -5.634711e-01
Po  P
0.062494    1.000000e+00
Po  D
0.239356    1.000000e+00
#BASIS SET: (5s,5p,1d) -> [2s,2p,1d]
At  S
2.035950    1.792067e-01
1.197761   -7.086919e-01
0.449716    4.609615e-01
0.212055    7.102196e-01
At  S
0.092432    1.000000e+00
At  P
0.930224    2.981064e-01
0.547390   -3.878292e-01
0.196069   -6.285493e-01
0.073537   -2.966515e-01
At  P
0.095765    1.000000e+00
At  D
0.260081    1.000000e+00
#BASIS SET: (5s,6p,1d) -> [2s,2p,1d]
Rn  S
2.174073    1.901925e-01
1.279045   -7.657760e-01
0.549429    4.246865e-01
0.249762    7.649297e-01
Rn  S
0.107294    1.000000e+00
Rn  P
2.384884    3.758098e-02
1.403133   -1.924742e-01
0.398784    4.338083e-01
0.174477    5.344135e-01
0.071976    1.975941e-01
Rn  P
0.108739    1.000000e+00
Rn  D
0.283637    1.000000e+00
